name,absence,rle,dx,dy,symmType,period,required,req dx,req dy,forbidden 1,forbid 1 dx,forbid 1 dy,forbidden 2,forbid 2 dx,forbid 2 dy
[name],10,6b2o$4bo4bo2$3bo6bo$b3obob2ob3o$o4bo3bo3bo$b5o2b2obobo$6bo2bob2o$3bob5o$2bobo5b3o$2bobo3b2o3bo$b2ob2obobob2o$8bo2bo$9bobo$7bobob2o$7b2o!,-7,-8,@,6,4b6o$3b8o$b12o$14o$b13o$3b10o$3b11o$2bob9o$2bob10o$b2ob9o$6b6o$8b4o$7b6o$7b4o!,-7,-6,,,,,,
[name],10,9b2o2$5bo8bo$4b2o8b2o$4b2o8b2o$7b6o$2bo14bo$b4o10b4o$o3bo10bo3bo$b3o12b3o3$b3o12b3o$o3bo10bo3bo$2ob2o10b2ob2o!,-10,-8,@,6,4b12o$3b14o$2b16o$b18o$20o$20o$20o$5o10b5o$5o10b5o$5o10b5o$5o10b5o$b3o11b5o!,-10,-5,,,,,,
[name],10,5bo$5bo2$3bo3bo$b3obob3o$o3b2o4bo$ob2o2b2obobo$bo2b2o2b2obo$2b2o2b2obobob2o$4bo2bobobob2o$4b4ob2o$8bo$6bobo$6b2o!,-8,-7,@,6,3b5o$b9o$11o$12o$b12o$2b11o$4b9o$4b7o$6b3o$6b3o$6b2o!,-8,-4,,,,,,
[name],10,5bo$5bo$4b3o2$4b3o2$2o2b3o2b2o$obo2bo2bobo$bo7bo2$bo7bo$obo2bo2bobo$2o2b3o2b2o2$4b3o2$4b3o$5bo$5bo!,-6,-10,@,6,4b3o$4b3o$2b7o$11o$11o$11o$11o$11o$11o$11o$2b7o$4b3o$4b3o!,-6,-7,,,,,,
[name],10,4bo$5bo$bo4bo$o3b3o$3o4b2o$5bobo$6obo$o5bo$3b3o$3bo!,-5,-5,@,6,4b2o$b6o$7o$9o$8o$8o$7o$6o$3bo!,-5,-4,,,,,,
[name],10,b2o$b2o3$3o$2obo2b2o$2b2o2b2o$2b2o!,-2,-5,@,6,b2o$4o$4o$4o$7o$b7o$2b6o$3b4o!,-2,-5,,,,,,
[name],10,8bo$3b2o4b2o$b3ob2o2b2o$o8bo$bob2o$bobo3bobo$6b2obo$bo8bo$2o2b2ob3o$2o4b2o$2bo!,-6,-6,x,7,3b8o$b10o$10o$b9o$b9o$b9o$b10o$10o$8o!,-6,-5,,,,,,
[name],10,bo2bo$5bo$o5bo$2o4bo$5bo$4bo$3b4obo$3bo3bo$bo3bo$ob4o$4bo$3bo$2bo4b2o$2bo5bo$3bo$4bo2bo!,-5,-8,x,7,3b3o$b6o$b6o$b5o$b4o$b6obo$b7o$b7o$ob6o$4b4o$3b5o$2b6o$2b6o$3b3o!,-5,-7,,,,,,
[name],10,5bo$5bo2$3bo3bo$b3obob3o$o4bo4bo$b4obobobo$4bobo4b2o$b2obo2bob2o2bo$b2obo3bobob2o$5bo4bobo$10bo2bo$6bo4b3o$7b4o$11bo$3b2obobob2o$3bob2ob2o$7bo3b3o$7bob2o2bo$8bobo!,-7,-10,+,7,4b3o$3b5o$b9o$11o$b10o$b12o$3b11o$3b11o$4b9o$4b10o$4b10o$4b9o$4b9o$3b10o$3bob8o$7b7o$7b4o2bo$8bobo!,-7,-8,5bo$5bo2$3bo3bo$b3obob3o$o4bo4bo$b4obobobo$4bobo4b2o$b2obo2bob2o2bo$b2obo3bobob2o$5bo4bobo$10bo2bo$6bo4b3o$7b4o$11bo$3b2obobob2o$3bob2ob2o$7bo3b3ob2o$7bob2o2bobobo$8bobo5bo!,-7,-10,6bo$6bo2$4bo3bo$2b3obob3o$bo4bo4bo$2b4obobobo$5bobo4b2o$2b2obo2bob2o2bo$2b2obo3bobob2o$6bo4bobo$11bo2bo$7bo4b3o$8b4o$12bo$b2ob2obobob2o$obobob2ob2o$bo6bo3b3o$8bob2o2bo$9bobo!,-8,-10
[name],10,8b2o$6bo4bo$2b2obo6bob2o$bob4o4b4obo$bobob8obobo$2obo2b6o2bob2o$o2bo10bo2bo$2bo2bo6bo2bo$3b2o8b2o$5bo6bo$3b2o3b2o3b2o$3bo3bo2bo3bo$bobo4b2o4bobo$b2o12b2o!,-9,-7,+,7,2b2o10b2o$b6o4b6o$b16o$18o$18o$b16o$b16o$b16o$b16o$b16o$b16o$b2o12b2o!,-9,-5,8b2o$6bo4bo$2b2obo6bob2o$bob4o4b4obo$bobob8obobo$2obo2b6o2bob2o$o2bo10bo2bo$2bo2bo6bo2bo$3b2o8b2o$5bo6bo$3b2o3b2o3b2o$3bo3bo2bo3bo4bo$bobo4b2o4bobobobo$b2o12b2ob2o!,-9,-7,11b2o$9bo4bo$5b2obo6bob2o$4bob4o4b4obo$4bobob8obobo$3b2obo2b6o2bob2o$3bo2bo10bo2bo$5bo2bo6bo2bo$6b2o8b2o$8bo6bo$6b2o3b2o3b2o$bo4bo3bo2bo3bo$obobobo4b2o4bobo$b2ob2o12b2o!,-12,-7
[name],10,10b2o$8b6o$7b8o$6bo8bo$5b2o8b2o$3b3ob8ob3o$2bob2o2b6o2b2obo$b2ob2o4b2o4b2ob2o$2bo2b2o8b2o2bo$o2bobo10bobo2bo$2obobobo6bobobob2o$3bo2b2o6b2o2bo$2obo14bob2o$obo16bobo!,-11,-7,@,7,7b8o$6b10o$5b12o$3b16o$2b18o$b20o$22o$22o$22o$22o$22o$ob3o12b3obo!,-11,-5,,,,,,
[name],8,2b2o2$o3bo$o4bo$2bobobo$3bobobo$4bo4bo$5bo3bo2$6b2o!,-5,-5,|,8,2bo$b3o$5o$b5o$2b5o$3b5o$4b3o$5bo!,-4,-4,,,,,,
[name],8,6b2o$10b2o$5b2obo2bo$6bob3o$7bo$2bo4b4o$ob2o3bo2bo$o3b3ob2o$2b2obobo$3bobobo$bobob2o$b2o!,-6,-6,@,8,4b3o2b2o$4b4o2bo$3b7o$2b8o$10o$10o$9o$b6o$2b5o$ob4o$2o!,-5,-5,,,,,,
