name,absence,rle,dx,dy,symType,required,req dx,req dy,forbidden 1,forbid 1 dx,forbid 1 dy,forbidden 2,forbid 2 dx,forbid 2 dy,forbidden 3,forbid 3 dx,forbid 3 dy,forbidden 4,forbid 4 dx,forbid 4 dy,forbidden 5,forbid 5 dx,forbid 5 dy,forbidden 6,forbid 6 dx,forbid 6 dy,forbidden 7,forbid 7 dx,forbid 7 dy,forbidden 8,forbid 8 dx,forbid 8 dy
transparent block,100,b2o$b2o8$bo$obo$obo$bo!,-2,-7,.,,,,obo$b2o$bo2$2o$2o!,,,2o3bo$2ob2o$4b2o!,,,b2o$b2o2$bo$2o$obo!,,,2o$b2ob2o$o3b2o!,,,o3b2o$b2ob2o$2o!,,,obo$2o$bo2$b2o$b2o!,,,4b2o$2ob2o$2o3bo!,,,2o$2o2$bo$b2o$obo!,,
transparent hive,100,b2o$o2bo$bobo$2bo!,-2,-2,/,,,,,,,,,,,,,,,,,,,,,,,,,,,
transparent loaf,100,bo$obo$bo!,-2,-2,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
transparent tub,100,2o$obo$bo!,-2,-2,.,,,,,,,,,,,,,,,,,,,,,,,,,,,
transparent boat,100,2o$obo$b2o!,-2,-2,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
transparent ship,100,b2o$o2bo$o2bo$b2o!,-2,-2,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
transparent pond,100,b2o$bobo$2bobo$3bo7$2o$o$b3o$3bo!,-3,-7,.,bo$o$b3o$3bo!,-3,3,2o$o$b3ob2o$3bobobo$6bo!,,,bo$obo$2o2$2o$o$b3o$3bo!,,,2bo$obo$b2o2$3b2o$3bo$4b3o$6bo!,,,bo$2bo$3o2$3b2o$3bo$4b3o$6bo!,,,,,,,,,,,,,,
transparent long boat,100,5b2o10b2o$5bobo9bobo$6b2o10b2o$2b2o10b2o$bobo9bobo$bo11bo$2o10b2o2$12b2o$11bobo$12bo4$6b2o10b2o$2b2o2b2o6b2o2b2o$bobo9bobo$bo11bo$2o10b2o2$12b2o$11bobo$12bo!,-10,-12,+,5b2o3$2bo$bobo$bo$2o9$2bo4bo$bobo$bo$2o!,-10,-12,,,,,,,,,,,,,,,,,,,,,,,,
eater 1,20,9b2o$3bob2o2b2o$b3ob2o$o$b3ob2o$3bobo$3bobo$4bo6$7bo$5b3o$4bo$3bobo$4bo3$2b2o$2b2o!,-6,-11,*,3bo6bo$b3o$o$b3ob2o$3bobo$3bobo$4bo6$7bo$5b3o$4bo$5bo5$2b2o!,-6,-10,8bo$bo4b3o$2bo2bo$3obobo$5bo3$3b2o$3b2o!,,,8bo$6b3o$3o2bo$2bobobo$bo3bo3$3b2o$3b2o!,,,8bo$5bobobo$3b3ob2o$2bo$bobo$2bo3$2o$2o!,,,,,,,,,,,,,,,,,
eater 1 with ship,20,7bo$5b3o$4bo$3bobo$4bo2$6bo$3bobobo$3b2o2bo$7b2o8$6bo$3bobobo$b3ob2obo$o7bo$ob2ob3o$bobobo$2bo!,-5,-12,*,7bo$5b3o$4bo$5bo3$6bo$3bobobo$3b2o2bo$7b2o9$3bobobo$b3ob2obo$o7bo$ob2ob3o$bobobo!,-5,-12,8bo$bo4b3o$2bo2bo$3obobo$5bo2$7bo$4bobobo$4b2o2bo$8b2o!,,,8bo$6b3o$3o2bo$2bobobo$bo3bo2$7bo$4bobobo$4b2o2bo$8b2o!,,,7bo$4bobobo$2b3ob2o$bo$obo$bo2$3bo$obobo$2o2bo$4b2o!,,,4bo$2b3o$bo$obo$bo2$3bo$obobo$2o2bo$4b2o2$4b2o$4bobo$5bo!,,,8bo$6b3o$5bo$4bobo$5bo2$bo5bo$obobobobo$b2ob2o2bo$8b2o!,,,,,,,,,,,
