name,absence,rle,dx,dy,symType,period,required,req dx,req dy,forbidden 1,forbid 1 dx,forbid 1 dy,forbidden 2,forbid 2 dx,forbid 2 dy
fumarole,10,3b2o$b2o2b2o$bo4bo$2bo2bo$obo2bobo$2o4b2o!,-3,0,@,5,b8o$b8o$10o$10o$10o$10o!,-4,1,,,,,,
toaster,10,4bo6b2o$3bobob2o2bo$3bobobobobo$2b2obo3bob2o$o3b2obob2o3bo$3bo7bo$3bo7bo$o3b2obob2o3bo$2b2obo3bob2o$3bobobobobo$3bobob2o2bo$4bo6b2o!,0,-7,@,5,b11o$12o$12o$11o$b9o$b9o$b9o$b9o$b9o$b9o$11o$12o$12o$b11o!,2,-8,,,,,,
MW volcano,10,5bo2b2o$4bobo2bo$4bobobo$3b2obob2o$bo3b2o3bo$4b2o2b2o$o3bobo2bobo$4b2o2b3o$bo3b2o$3b2obob5o$4bobo2bo2bo$4bo2bo$5b2o!,0,-6,@,5,b7o$8o$8o$8o$9o$9o$10o$10o$10o$11o$11o$11o$11o$6o$b5o!,3,-7,,,,,,
HW volcano,10,6bo$4b3o$3bo8b2o$3bob2o5bo$2b2obobo5bo$4bo2bo4b2o$4b2obob2o$3b3obobob5o$2bo2bobo5bo2bo$5bo2b5o2b2o$5b4o3bo$o3bobo5b2o$o3bobo5b2o$5b4o3bo$5bo2b5o2b2o$2bo2bobo5bo2bo$3b3obobob5o$4b2obob2o$4bo2bo4b2o$2b2obobo5bo$3bob2o5bo$3bo8b2o$4b3o$6bo!,0,-11,@,5,4b3o$2b5o$b6o3b4o$b7o2b4o$8o2b4o$8o2b4o$14o$16o$b16o$b16o$b16o$b16o$b16o$b16o$b16o$b16o$b16o$b16o$b15o$14o$8o2b4o$8o2b4o$b6o3b4o$b6o3b4o$2b5o$4b3o!,1,-12,,,,,,
pipsquirter,10,7bo$7bo2$5bobobo$3b9o$2bo9bo$bob2o5b2obo$o2bob2ob2obo2bo$2o4bobo4b2o2$3bo2bobo2bo$3bo2bobo2bo$4b2o3b2o!,-7,0,@,5,3b11o$2b13o$b15o$17o$17o$17o$17o$b15o$3b11o$3b11o$4b9o!,-8,3,,,,,,
t nosed,10,8bo$8bo$7b3o2$5bo2bo2bo$5bobobobo$2o2bo7bo2b2o$2o2bo2bobo2bo2b2o$4bobo3bobo$5b3ob3o$5b2obob2o$5bo5bo$2b2o3bobo3b2o$bob4o3b4obo$bo13bo$2ob4obob4ob2o$bobo2b5o2bobo$bo2bobobobobo2bo$2bobo7bobo$b2obo2b3o2bob2o$o3b2ob3ob2o3bo$b3o3bobo3b3o$3bob2o3b2obo$3bobo5bobo$bobo2bo3bo2bobo$b2o2b2o3b2o2b2o!,-8,0,@,5,7b5o$6b7o$19o$19o$19o$19o$2b15o$2b15o$2b15o$b17o$b17o$19o$19o$19o$b17o$b17o$19o$19o$19o$b17o$b17o$b17o$b17o$b17o!,-9,3,,,,,,
weak corner sparker,10,bo$o2b3o$2bo$3bobo2bo$2b2ob4o$4bo$4bobo$5b2o!,-1,0,*,5,2b4o$6o$9o$9o$9o$9o$2b5o$2b5o$2b5o!,0,0,,,,,,
octagon,10,3b2o$2bo2bo$bo4bo$o6bo$o6bo$bo4bo$2bo2bo$3b2o!,-3,0,.,5,4bo$2b4o$b6o$8o$8o$b6o$2b4o$3b2o!,-3,0,,,,,,
corner sparker,10,bo2bo$4bo$o4bo$2ob2obo4b2o$6b2o2bo2bo$7bo3b3o$7bo$7b2obob4o$8bo3bo2bo$7b2obo$8bob2o$8bo2bo$9b2o!,-1,0,*,5,5bo$5bo$7o4b4o$16o$16o$6b10o$7b11o$7b11o$7b11o$7b11o$7b7o$8b6o$8b6o$9b4o!,-2,0,bo2bo$4bo$o4bo$2ob2obo4b2o$6b2o2bo2bo$7bo3b3o$7bo$7b2obob4ob2o$8bo3bo2bobobo$7b2obo7bo$8bob2o$8bo2bo$9b2o!,-1,0,,,
HW with side sparks,10,13b2o$11bo4bo3$2o3bo4b2o4b2o4bo3b2o$o2b3o2bobob4obobo2b3o2bo$b2o4b2o4b2o4b2o4b2o$2bo2b2obo4b2o4bob2o2bo$2bobo18bobo$b2obobo14bobob2o$o3bo18bo3bo$2obobo5b2obob2o4bobob2o$3b2o4b3obobob3o3b2o$2obo4bo11bo3bob2o$2obobo2bob3obob4o2bobob2o$4b2o3bo3b3o4b2obo$11bobobob3o2bo$10b2obobobo2bo$11bobo2bo3b2o$11bo2b2o$10b2o!,-13,0,@,5,3o6b21o$30o$30o$30o$b28o$b28o$30o$30o$30o$30o$30o$30o$30o$4b22o$10b16o$10b14o$10b9ob4o$10b8o$10b4o!,-14,3,13b2o$11bo4bo3$2o3bo4b2o4b2o4bo3b2o$o2b3o2bobob4obobo2b3o2bo$b2o4b2o4b2o4b2o4b2o$2bo2b2obo4b2o4bob2o2bo$2bobo18bobo$b2obobo14bobob2o$o3bo18bo3bo$2obobo5b2obob2o4bobob2o$3b2o4b3obobob3o3b2o$2obo4bo11bo3bob2o$2obobo2bob3obob4o2bobob2o$4b2o3bo3b3o4b2obo$11bobobob3o2bo$10b2obobobo2bo$11bobo2bo3b2o$11bo2b2o$10b2o2$10b2o$9bobo$10bo!,-13,0,,,
